video_title,length,skill_category,url
Introduction to LangChain | LangChain for Beginners | Video 1 | CampusX,2264 seconds,LangChain full course,https://youtu.be/nlz9j-r0U9U
What is LangChain?,488 seconds,LangChain full course,https://youtu.be/1bUy-1hGZpI
SAP GUI AI Agent: A Technical Deep Dive,1500 seconds,LangChain tutorial,https://youtu.be/VP9uxYvI06k
Learn LangChain in 7 Easy Steps - Full Interactive Beginner Tutorial,2497 seconds,LangChain full course,https://youtu.be/8BV9TW490nQ
LangChain vs LangGraph: A Tale of Two Frameworks,595 seconds,LangChain full course,https://youtu.be/qAF1NjEVHhY
What is LangChain? 101 Beginner&#39;s Guide Explained with Animations,661 seconds,LangChain tutorial,https://youtu.be/P3MAbZ2eMUI
LangChain is AMAZING | Quick Python Tutorial,1062 seconds,LangChain tutorial,https://youtu.be/I4mFqyqFkxg
LangChain Explained In 15 Minutes - A MUST Learn For Python Programmers,939 seconds,LangChain tutorial,https://youtu.be/mrjq3lFz23s
LangChain Components | GenAI using LangChain | Video 2 | CampusX,3204 seconds,LangChain tutorial,https://youtu.be/-xSJA8-o6Eg
Langchain explained in Telugu | Vamsi Bhavani,449 seconds,LangChain tutorial,https://youtu.be/rT6inpgD6C8
LangGraph vs LangChain vs LangFlow vs LangSmith : Which One To Use &amp; Why?,584 seconds,LangChain tutorial,https://youtu.be/ldBsvhjEREc
What is Langchain and vector databases,1308 seconds,LangChain full course,https://youtu.be/DcNxg61kSFc
The Complete Machine Learning Roadmap,325 seconds,Machine Learning for beginners,https://youtu.be/7IgVGSaQPaw
Python Machine Learning Tutorial (Data Science),2983 seconds,Machine Learning tutorial,https://youtu.be/7eh4d6sabA0
AI &amp; ML Roadmap - Complete Roadmap for Machine Learning + PDF Download📜,520 seconds,Machine Learning for beginners,https://youtu.be/AMxtGWcMYd4
Building generative AI apps on Google Cloud with LangChain,2520 seconds,Building AI apps with LangChain,https://youtu.be/l7tNx52bnsc
Build AI-powered apps on Vertex AI with LangChain,336 seconds,Building AI apps with LangChain,https://youtu.be/XX2XpqklUrE
L-3 LangChain Explained | Building Generative AI Apps from Scratch,1276 seconds,Building AI apps with LangChain,https://youtu.be/VvpuGpXOYrQ
Build an AI RAG Application with LangChain &amp; Next.js,2014 seconds,Building AI apps with LangChain,https://youtu.be/YLagvzoWCL0
Build AI Apps with DeepSeek &amp; OpenAI Using LangChain &amp; RAG!!,1498 seconds,Building AI apps with LangChain,https://youtu.be/W3Ij4GU6RKo
Hugging Face + Langchain in 5 mins | Access 200k+ FREE AI models for your AI apps,588 seconds,Building AI apps with LangChain,https://youtu.be/_j7JEDWuqLE
Langchain: The BEST Library For Building AI Apps In Python?,701 seconds,Building AI apps with LangChain,https://youtu.be/R3KgD86VRzc
"Build AI-powered apps on Google Cloud with pgvector, LangChain &amp; LLMs",472 seconds,Building AI apps with LangChain,https://youtu.be/Jl1S4ZcSY8k
Build AI Apps with LangChain,3355 seconds,Building AI apps with LangChain,https://youtu.be/tYgAdc4FSlE
RAG + Langchain Python Project: Easy AI/Chat For Your Docs,1002 seconds,Building AI apps with LangChain,https://youtu.be/tcqEUSNCn8I
LangChain Crash Course: Build a AutoGPT app in 25 minutes!,1648 seconds,Building AI apps with LangChain,https://youtu.be/MlK6SIjcjE8
"Build AI Applications With LangChain, JavaScript and React",524 seconds,Building AI apps with LangChain,https://youtu.be/_jIXRkGVQOo
Fine-tuning Large Language Models (LLMs) | w/ Example Code,1698 seconds,LLM fine-tuning tutorial,https://youtu.be/eC6Hd1hFvos
Fine Tuning Large Language Models with InstructLab,481 seconds,Large Language Model customization,https://youtu.be/pu3-PeBG0YU
RAG vs. Fine Tuning,537 seconds,Large Language Model customization,https://youtu.be/00Q0G84kq3M
EASIEST Way to Fine-Tune a LLM and Use It With Ollama,318 seconds,Large Language Model customization,https://youtu.be/pxhkDaKzBaY
Steps By Step Tutorial To Fine Tune LLAMA 2 With Custom Dataset Using LoRA And QLoRA Techniques,1605 seconds,Large Language Model customization,https://youtu.be/Vg3dS-NLUT4
Fine Tune a model with MLX for Ollama,520 seconds,LLM fine-tuning tutorial,https://youtu.be/3UQ7GY9hNwk
Finetuning LLM- LoRA And QLoRA Techniques- Krish Naik Hindi,1614 seconds,LLM fine-tuning tutorial,https://youtu.be/SrYXAd4nMvQ
Fine-tuning LLMs with PEFT and LoRA,935 seconds,LLM fine-tuning tutorial,https://youtu.be/Us5ZFp16PaU
How to fine tune LLM | How to fine tune Chatgpt | How to fine tune llama3,1885 seconds,LLM fine-tuning tutorial,https://youtu.be/YlDDgmUVN28
Finetune LLMs to teach them ANYTHING with Huggingface and Pytorch | Step-by-step tutorial,2335 seconds,LLM fine-tuning tutorial,https://youtu.be/bZcKYiwtw1I
What is Prompt Tuning?,513 seconds,LLM fine-tuning tutorial,https://youtu.be/yu27PWzJI_Y
EASIEST Way to Train LLM Train w/ unsloth (2x faster with 70% less GPU memory required),1497 seconds,LLM fine-tuning tutorial,https://youtu.be/jFl5Fewrieo
LoRA &amp; QLoRA Fine-tuning Explained In-Depth,879 seconds,LLM fine-tuning tutorial,https://youtu.be/t1caDsMzWBk
"&quot;okay, but I want GPT to perform 10x for my specific use case&quot; - Here is how",593 seconds,Large Language Model customization,https://youtu.be/Q9zv369Ggfk
24 GPT and LLM GPT Models Part 4 LangChain Introduction Teleperformance Case Study,839 seconds,LangChain full course,https://youtu.be/0Tx6ELsCiN4
Generative AI using LangChain | GENAI for Beginners | CampusX,919 seconds,LangChain full course,https://youtu.be/_3ezSpJw2E8
How to Build an LLM from Scratch | An Overview,2145 seconds,Large Language Model customization,https://youtu.be/ZLbVdvOoTKM
Feed Your OWN Documents to a Local Large Language Model!,1133 seconds,Large Language Model customization,https://youtu.be/fFgyOucIFuk
Introduction to Vertex AI Studio on Google Cloud Platform | CLOUDSPACE SOLUTIONS,1669 seconds,Large Language Model customization,https://youtu.be/sWdbKPKf8gs
Five Steps to Create a New AI Model,416 seconds,Advanced AI model training,https://youtu.be/jcgaNrC4ElU
[1hr Talk] Intro to Large Language Models,3588 seconds,Large Language Model customization,https://youtu.be/zjkBMFhNj_g
Training Your Own AI Model Is Not As Hard As You (Probably) Think,624 seconds,Advanced AI model training,https://youtu.be/fCUkvL0mbxI
How to Train Your Own Large Language Models,2291 seconds,Large Language Model customization,https://youtu.be/5qlLJrv_q-Q
How Chatbots and Large Language Models Work,441 seconds,Large Language Model customization,https://youtu.be/X-AWdfSFCHQ
What is Retrieval-Augmented Generation (RAG)?,396 seconds,Large Language Model customization,https://youtu.be/T-D1OfcDW1M
How I&#39;d Learn AI in 2025 (if I could start over),1075 seconds,Advanced AI model training,https://youtu.be/h2FDq3agImI
How to Learn AI and Get Certified by NVIDIA,414 seconds,Image processing AI course,https://youtu.be/zaq_XQx4MJk
AI Trends for 2025,452 seconds,Advanced AI model training,https://youtu.be/5zuF4Ys1eAw
AI Machine Learning Roadmap: Self Study AI!,525 seconds,Advanced AI model training,https://youtu.be/nznFtfgP2ks
How I&#39;d Learn AI in 2024 (If I Could Start Over) | Machine Learning Roadmap,1217 seconds,Advanced AI model training,https://youtu.be/H-RKfV2ZJbI
What is Machine Learning? | Machine Learning Basics | Machine Learning Tutorial | Edureka,1041 seconds,Introduction to Machine Learning,https://youtu.be/Pj0neYUp9Tc
Types Of Machine Learning | Machine Learning Algorithms | Machine Learning Tutorial | Simplilearn,1269 seconds,Machine Learning tutorial,https://youtu.be/olFxW7kdtP8
Machine Learning Tutorial Python -1: What is Machine Learning?,411 seconds,Machine Learning tutorial,https://youtu.be/gmvvaobm7eQ
Learn Machine Learning Like a GENIUS and Not Waste Time,903 seconds,Machine Learning for beginners,https://youtu.be/qNxrPri1V0I
IA pour débutants - Cours gratuit : les bases,1893 seconds,Machine Learning for beginners,https://youtu.be/Q-ettB77808
Machine Learning For Absolute Beginners 2020 | Machine Learning Tutorial For Beginners | Simplilearn,1997 seconds,Machine Learning for beginners,https://youtu.be/oxvtR803RhE
11. Introduction to Machine Learning,3091 seconds,Introduction to Machine Learning,https://youtu.be/h0e2HAPTGF4
Introduction To Machine Learning ll Machine Learning Course Explained With RealLife Examples (Hindi),721 seconds,Introduction to Machine Learning,https://youtu.be/Y4qO9unerGs
Intro to Machine Learning (ML Zero to Hero - Part 1),438 seconds,TensorFlow tutorial,https://youtu.be/KNAWp2S3w94
A Gentle Introduction to Machine Learning,765 seconds,Introduction to Machine Learning,https://youtu.be/Gv9_4yMHFhI
What is Machine Learning?,503 seconds,Introduction to Machine Learning,https://youtu.be/9gGnTQTYNaE
Introduction to Machine Learning || Types of Machine Learning || Machine Learning || RGPV,1013 seconds,Introduction to Machine Learning,https://youtu.be/e3VORAb6KS4
#1 Introduction to Machine Learning - Definition &amp; Example |ML|,384 seconds,Introduction to Machine Learning,https://youtu.be/mNB8NlwhAgg
Introduction To Machine Learning Algorithms In Hindi,1140 seconds,Introduction to Machine Learning,https://youtu.be/7uwa9aPbBRU
A Friendly Introduction to Machine Learning,1849 seconds,Introduction to Machine Learning,https://youtu.be/IpGxLWOIZy4
Introduction to Machine Learning,340 seconds,Introduction to Machine Learning,https://youtu.be/cNkUna4z6As
Introduction To Machine Learning | Machine Learning Basics for Beginners | ML Basics | Simplilearn,956 seconds,Introduction to Machine Learning,https://youtu.be/xU2L8Lr-huw
Week 1 - Lecture 1 - Introduction to Machine Learning,928 seconds,Introduction to Machine Learning,https://youtu.be/fC7V8QsPBec
Introduction to ML: What is Machine Learning? | ML for Beginners,900 seconds,Introduction to Machine Learning,https://youtu.be/bk12t0Xz5FM
ML 1 : Introduction to Machine Learning | ML Full Course | ML Tutorial for Beginners,793 seconds,Introduction to Machine Learning,https://youtu.be/Be-33-Y87j0
What is Machine Learning?,654 seconds,Introduction to Machine Learning,https://youtu.be/lsf060bLH_Y
Tensorflow Tutorial for Python in 10 Minutes,693 seconds,Neural networks TensorFlow course,https://youtu.be/6_2hzRopPbQ
TensorFlow In 10 Minutes | TensorFlow Tutorial For Beginners | TensorFlow Explained | Simplilearn,708 seconds,Deep Learning with TensorFlow,https://youtu.be/mSsDNGWZ7Ao
